DEFDAT Wall_C2_4_2Particles

;---DECLERATIONS

STRUC BRICK_TYP INT NR, ROW, TYPE, ADPATH_L, ADPATH_R, REAL ROT
STRUC LINE_TYP REAL X1, Y1, X2, Y2
STRUC GLUEPATH_TYP LINE_TYP L1, L2, L3,L4

DECL INT NUM_ROWS_TOTAL=23
DECL INT NUM_BRICKS_TOTAL_1=299
DECL INT NUM_BRICKS_ROW_1=13

DECL REAL INTERVAL0=265.21739
DECL REAL INTERVAL1=192.6087

DECL BRICK_TYP WALL_1[299]
WALL_1[1]={NR 1, ROW 0, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[2]={NR 2, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT 13.54763993}
WALL_1[3]={NR 3, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT 2.992555479}
WALL_1[4]={NR 4, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT -4.721590137}
WALL_1[5]={NR 5, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT -9.642683026}
WALL_1[6]={NR 6, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT -13.1007483}
WALL_1[7]={NR 7, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT -15.627796}
WALL_1[8]={NR 8, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT -16.8248186}
WALL_1[9]={NR 9, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT -16.55881358}
WALL_1[10]={NR 10, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT -14.2977709}
WALL_1[11]={NR 11, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT -4.987595158}
WALL_1[12]={NR 12, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT -7.514642857}
WALL_1[13]={NR 13, ROW 0, TYPE 0, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[14]={NR 14, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[15]={NR 15, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 7.115633306}
WALL_1[16]={NR 16, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -1.662532392}
WALL_1[17]={NR 17, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -7.913650389}
WALL_1[18]={NR 18, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -12.16973073}
WALL_1[19]={NR 19, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -15.09578596}
WALL_1[20]={NR 20, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[21]={NR 21, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[22]={NR 22, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.42581107}
WALL_1[23]={NR 23, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -12.30273324}
WALL_1[24]={NR 24, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -5.918612731}
WALL_1[25]={NR 25, ROW 1, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -9.317576606}
WALL_1[26]={NR 26, ROW 1, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[27]={NR 27, ROW 2, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[28]={NR 28, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 8.745944455}
WALL_1[29]={NR 29, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 2.061537903}
WALL_1[30]={NR 30, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -5.78561022}
WALL_1[31]={NR 31, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -10.97270813}
WALL_1[32]={NR 32, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -14.2977709}
WALL_1[33]={NR 33, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[34]={NR 34, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[35]={NR 35, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[36]={NR 36, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -15.09578596}
WALL_1[37]={NR 37, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -3.258562518}
